phone_name,review_url,image_url,image_alt
Realme P4 Power review,https://www.gsmarena.com/realme_p4_power-review-2930.php,https://fdn.gsmarena.com/imgroot/reviews/26/realme-p4-power/-347x151/gsmarena_000.jpg,
Moto G & G Play (2026) review,https://www.gsmarena.com/motorola_moto_g_2026_g_play_2026-review-2925.php,https://fdn.gsmarena.com/imgroot/reviews/26/motorola-moto-g-2026/-347x151/gsmarena_001.jpg,
Infinix Note Edge review,https://www.gsmarena.com/infinix_note_edge-review-2929.php,https://fdn.gsmarena.com/imgroot/reviews/26/infinix-note-edge/-347x151/gsmarena_001.jpg,
OnePlus Pad Go 2 review,https://www.gsmarena.com/oneplus_pad_go_2-review-2931.php,https://fdn.gsmarena.com/imgroot/reviews/26/oneplus-pad-go-2/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Note 15 5G review,https://www.gsmarena.com/redmi_note_15_5g-review-2927.php,https://fdn.gsmarena.com/imgroot/reviews/26/redmi-note-15/-347x151/gsmarena_002.jpg,
Oppo Reno15 review,https://www.gsmarena.com/oppo_reno15-review-2924.php,https://fdn.gsmarena.com/imgroot/reviews/26/oppo-reno15/-347x151/gsmarena_002.jpg,
RedMagic 11 Air review,https://www.gsmarena.com/nubia_redmagic_11_air-review-2926.php,https://fdn.gsmarena.com/imgroot/reviews/26/nubia-redmagic-11-air/-347x151/gsmarena_000.jpg,
OnePlus 15R review,https://www.gsmarena.com/oneplus_15r-review-2923.php,https://fdn.gsmarena.com/imgroot/reviews/26/oneplus-15r/-347x151/gsmarena_002.jpg,
Xiaomi 17 Ultra Leica Edition review,https://www.gsmarena.com/xiaomi_17_ultra_leica_edition-review-2922.php,https://fdn.gsmarena.com/imgroot/reviews/26/xiaomi-17-ultra/-347x151/gsmarena_000.jpg,
Moto G Power (2026) review,https://www.gsmarena.com/motorola_moto_g_power_2026-review-2921.php,https://fdn.gsmarena.com/imgroot/reviews/26/motorola-moto-g-power-2026/-347x151/gsmarena_001.jpg,
Oppo Reno15 Pro (mini) review,https://www.gsmarena.com/oppo_reno15_pro_mini-review-2920.php,https://fdn.gsmarena.com/imgroot/reviews/26/oppo-reno15-pro-mini/-347x151/gsmarena_002.jpg,
Realme 16 Pro+ review,https://www.gsmarena.com/realme_16_pro_plus-review-2919.php,https://fdn.gsmarena.com/imgroot/reviews/26/realme-16-pro-plus/-347x151/gsmarena_000.jpg,
Honor Magic8 Pro review,https://www.gsmarena.com/honor_magic8_pro-review-2909.php,https://fdn.gsmarena.com/imgroot/reviews/26/honor-magic8-pro/-347x151/gsmarena_004.jpg,
Poco M8 Pro review,https://www.gsmarena.com/poco_m8_pro-review-2918.php,https://fdn.gsmarena.com/imgroot/reviews/26/poco-m8-pro/-347x151/gsmarena_001.jpg,
The Pro cameraphone comparison: Honor vs Oppo vs Vivo,https://www.gsmarena.com/honor_magic8_pro_oppo_find_x9_pro_vivo_x300_pro-review-2912.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-oppo-vivo/-347x151/gsmarena_002.jpg,
Best-sounding phones and tablets we tested in 2025,https://www.gsmarena.com/best_sounding_smartphones_and_tablets_tested_2025-review-2917.php,https://fdn.gsmarena.com/imgroot/reviews/25/best-smartphone-speakers-2025/-347x151/gsmarena_201.jpg,
Huawei Mate X7 review,https://www.gsmarena.com/huawei_mate_x7-review-2914.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-mate-x7/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Note 15 Pro 5G review,https://www.gsmarena.com/xiaomi_redmi_note_15_pro_5g-review-2915.php,https://fdn.gsmarena.com/imgroot/reviews/25/redmi-note-15-pro/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Note 15 Pro+ review,https://www.gsmarena.com/redmi_note_pro_plus-review-2913.php,https://fdn.gsmarena.com/imgroot/reviews/25//redmi-note-15-pro-plus/-347x151/gsmarena_000.jpg,
OnePlus 15R hands-on review,https://www.gsmarena.com/oneplus_15r_handson-review-2911.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-15r-handson/-347x151/gsmarena_002.jpg,
Huawei Mate X7 hands-on review,https://www.gsmarena.com/huawei_mate_x7_handson-review-2910.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-mate-x7-handson/-347x151/gsmarena_000.jpg,
Honor Magic8 Lite review,https://www.gsmarena.com/honor_magic8_lite-review-2908.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic8-lite/-347x151/gsmarena_001.jpg,
Nothing Phone (3a) Lite review,https://www.gsmarena.com/nothing_phone_3a_lite-review-2904.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-phone-3a-lite/-347x151/gsmarena_002.jpg,
Poco F8 Pro review,https://www.gsmarena.com/poco_f8_pro-review-2907.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-f8-pro/-347x151/gsmarena_000.jpg,
Poco F8 Ultra review,https://www.gsmarena.com/poco_f8_ultra-review-2906.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-f8-ultra/-347x151/gsmarena_001.jpg,
iQOO 15 review,https://www.gsmarena.com/iqoo_15-review-2905.php,https://fdn.gsmarena.com/imgroot/reviews/25/iqoo-15/-347x151/gsmarena_001.jpg,
Motorola Edge 70 review,https://www.gsmarena.com/motorola_edge_70-review-2899.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-edge-70/-347x151/gsmarena_002.jpg,
Realme GT 8 Pro review,https://www.gsmarena.com/realme_gt_8_pro-review-2903.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-gt-8-pro/-347x151/gsmarena_001.jpg,
RedMagic 11 Pro review,https://www.gsmarena.com/nubia_redmagic_11_pro-review-2902.php,https://fdn.gsmarena.com/imgroot/reviews/25/nubia-redmagic-11-pro/-347x151/gsmarena_0000.jpg,
Honor Magic8 Pro hands-on review,https://www.gsmarena.com/honor_magic8_pro_hands_on-review-2900.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic-8-pro-hands-on/-347x151/gsmarena_001.jpg,
OnePlus 15 review,https://www.gsmarena.com/oneplus_15-review-2898.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-15/-347x151/gsmarena_000.jpg,
nubia Z80 Ultra review,https://www.gsmarena.com/nubia_z80_ultra-review-2901.php,https://fdn.gsmarena.com/imgroot/reviews/25/nubia-z80-ultra/-347x151/gsmarena_002.jpg,
vivo X300 review,https://www.gsmarena.com/vivo_x300-review-2897.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x300/-347x151/gsmarena_002.jpg,
vivo X300 Pro review,https://www.gsmarena.com/vivo_x300_pro-review-2896.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x300-pro/-347x151/gsmarena_001.jpg,
Xiaomi 17 Pro Max review,https://www.gsmarena.com/xiaomi_17_pro_max-review-2895.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-17-pro-max/-347x151/gsmarena_000.jpg,
Oppo Find X9 Pro review,https://www.gsmarena.com/oppo_find_x9_pro-review-2894.php,https://fdn.gsmarena.com/imgroot/reviews/25/oppo-find-x9-pro/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Pad 2 Pro review,https://www.gsmarena.com/xiaomi_redmi_pad_2_pro-review-2891.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-pad-2-pro/-347x151/gsmarena_001.jpg,
vivo X300 & X300 Pro hands-on review,https://www.gsmarena.com/vivo_x300_and_x300_pro_hands_on-review-2892.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x300-and-x300-pro/-347x151/gsmarena_032.jpg,
Xiaomi 17 Pro Max hands-on review,https://www.gsmarena.com/xiaomi_17_pro_hands_on-review-2893.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-17-pro-max-handson/-347x151/gsmarena_000.jpg,
Samsung Galaxy Tab S11 Ultra review,https://www.gsmarena.com/samsung_galaxy_tab_s11_ultra-review-2890.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-tab-s11-ultra/-347x151/gsmarena_003.jpg,
Xiaomi 15T review,https://www.gsmarena.com/xiaomi_15t-review-2889.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-15t/-347x151/gsmarena_001.jpg,
Xiaomi 15T Pro review,https://www.gsmarena.com/xiaomi_15t_pro-review-2888.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-15t-pro/-347x151/gsmarena_002.jpg,
Apple iPhone 17 Pro review,https://www.gsmarena.com/apple_iphone_17_pro-review-2887.php,https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-17-pro/-347x151/gsmarena_002.jpg,
Honor Magic V Flip 2 review,https://www.gsmarena.com/honor_magic_v_flip_2-review-2882.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic-v-flip-2/-347x151/gsmarena_001.jpg,
Apple iPhone 17 review,https://www.gsmarena.com/apple_iphone_17-review-2886.php,https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-17/-347x151/gsmarena_001.jpg,
Apple iPhone Air review,https://www.gsmarena.com/apple_iphone_air-review-2885.php,https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-air/-347x151/gsmarena_000.jpg,
Apple iPhone 17 Pro Max review,https://www.gsmarena.com/apple_iphone_17_pro_max-review-2884.php,https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-17-pro-max/-347x151/gsmarena_002.jpg,
Realme P3 Ultra review,https://www.gsmarena.com/realme_p3_ultra-review-2873.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-p3-ultra/-347x151/gsmarena_002.jpg,
Samsung Galaxy A07 4G review,https://www.gsmarena.com/samsung_galaxy_a07_4g-review-2883.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-a07-4g/-347x151/gsmarena_001.jpg,
Google Pixel 10 Pro XL review,https://www.gsmarena.com/google_pixel_10_pro_xl-review-2881.php,https://fdn.gsmarena.com/imgroot/reviews/25/google-pixel-10-pro-xl/review/-347x151/gsmarena_001.jpg,
Sony Xperia 10 VII review,https://www.gsmarena.com/sony_xperia_10_vii-review-2879.php,https://fdn.gsmarena.com/imgroot/reviews/25/sony-xperia-10-vii/-347x151/gsmarena_001.jpg,
Samsung Galaxy S25 FE review,https://www.gsmarena.com/samsung_galaxy_s25_fe-review-2880.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25-fe/-347x151/gsmarena_000.jpg,
Google Pixel 10 Pro review,https://www.gsmarena.com/google_pixel_10_pro-review-2877.php,https://fdn.gsmarena.com/imgroot/reviews/25/google-pixel-10-pro/-347x151/gsmarena_001.jpg,
Google Pixel 10 review,https://www.gsmarena.com/google_pixel_10-review-2878.php,https://fdn.gsmarena.com/imgroot/reviews/25/google-pixel-10/-347x151/gsmarena_000.jpg,
Xiaomi Redmi 15 5G hands-on review,https://www.gsmarena.com/xiaomi_redmi_15_5g_hands_on-review-2876.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-15-5g/-347x151/gsmarena_001.jpg,
Huawei MatePad Pro 12.2 (2025) review,https://www.gsmarena.com/huawei_matepad_pro_12_2_2025-review-2865.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-matepad-pro-12-2-2025/-347x151/gsmarena_003.jpg,
The Ultra cameraphone comparison,https://www.gsmarena.com/huawei_oppo_samsung_vivo_xiaomi_ultra_camera_compa-review-2867.php,https://fdn.gsmarena.com/imgroot/reviews/25/ultra-vs/-347x151/gsmarena_001.jpg,
Honor Magic V5 review,https://www.gsmarena.com/honor_magic_v5-review-2870.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic-v5/-347x151/gsmarena_001.jpg,
Google Pixel 10 Pro XL hands-on review,https://www.gsmarena.com/google_pixel_10_pro_xl_handson-review-2875.php,https://fdn.gsmarena.com/imgroot/reviews/25/google-pixel-10-pro-xl/-347x151/gsmarena_001.jpg,
vivo V60 review,https://www.gsmarena.com/vivo_v60-review-2874.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-v60/-347x151/gsmarena_001.jpg,
RedMagic Astra review,https://www.gsmarena.com/redmagic_astra-review-2864.php,https://fdn.gsmarena.com/imgroot/reviews/25/redmagic-astra/-347x151/gsmarena_001.jpg,
Realme 15 Pro review,https://www.gsmarena.com/realme_15_pro-review-2871.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-15-pro/-347x151/gsmarena_002.jpg,
Realme P4 Pro hands-on review,https://www.gsmarena.com/realme_p4_pro_handson-review-2872.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-p4-pro/hands-on/-347x151/gsmarena_001.jpg,
Samsung Galaxy A17 5G review,https://www.gsmarena.com/samsung_galaxy_a17_5g-review-2869.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-a17/-347x151/gsmarena_000.jpg,
Poco M7 Pro 5G review,https://www.gsmarena.com/poco_m7_pro_5g-review-2866.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-m7-pro-5g/-347x151/gsmarena_003.jpg,
Infinix Hot 60 Pro+ review,https://www.gsmarena.com/infinix_hot_60_pro_plus-review-2868.php,https://fdn.gsmarena.com/imgroot/reviews/25/infinix-hot-60-pro-plus/-347x151/gsmarena_001.jpg,
Huawei Pura 80 Ultra review,https://www.gsmarena.com/huawei_pura_80_ultra-review-2863.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-pura-80-ultra/-347x151/gsmarena_001.jpg,
Tecno Spark 40 Pro+ review,https://www.gsmarena.com/tecno_spark_40_pro_plus-review-2862.php,https://fdn.gsmarena.com/imgroot/reviews/25/tecno-spark-40-pro-plus/-347x151/gsmarena_001.jpg,
OnePlus Pad 3 review,https://www.gsmarena.com/oneplus_pad_3-review-2854.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-pad-3/-347x151/gsmarena_001.jpg,
Samsung Galaxy Z Flip7 FE review,https://www.gsmarena.com/samsung_galaxy_z_flip7_fe-review-2861.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-z-flip7-fe/-347x151/gsmarena_001.jpg,
vivo X Fold5 review,https://www.gsmarena.com/vivo_x_fold5-review-2859.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x-fold5/-347x151/gsmarena_001.jpg,
Samsung Galaxy Watch8 and Galaxy Watch8 Classic review,https://www.gsmarena.com/samsung_galaxy_watch8_and_galaxy_watch8_classic-review-2860.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-watch8-series/-347x151/gsmarena_001.jpg,
Realme 15 Pro hands-on review,https://www.gsmarena.com/realme_15_pro_handson-review-2858.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-15-pro/hands-on/-347x151/gsmarena_001.jpg,
Samsung Galaxy Z Flip7 review,https://www.gsmarena.com/samsung_galaxy_z_flip7-review-2857.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-z-flip7/-347x151/gsmarena_001.jpg,
