phone_name,review_url,image_url,image_alt
Apple iPad 11-inch A16 (2025) review,https://www.gsmarena.com/ipad_11_inch_a16_2025-review-2848.php,https://fdn.gsmarena.com/imgroot/reviews/25/ipad-11-inch-a16-2025/-347x151/gsmarena_001.jpg,
Samsung Galaxy Z Fold7 review,https://www.gsmarena.com/samsung_galaxy_z_fold7-review-2856.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-z-fold7/-347x151/gsmarena_000.jpg,
OnePlus Nord CE5 review,https://www.gsmarena.com/oneplus_nord_ce5-review-2855.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-nord-ce5/-347x151/gsmarena_001.jpg,
Nothing Phone (3) review,https://www.gsmarena.com/nothing_phone_3-review-2853.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-phone-3/-347x151/gsmarena_001.jpg,
vivo X200 FE review,https://www.gsmarena.com/vivo_x200_fe-review-2850.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x200-fe/-347x151/gsmarena_001.jpg,
Huawei Pura 80 Ultra hands-on review,https://www.gsmarena.com/huawei_pura_80_ultra-review-2852.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-pura-80-ultra-handson/-347x151/gsmarena_000.jpg,
Samsung Galaxy Z Fold7 and Z Flip7 hands-on review,https://www.gsmarena.com/samsung_galaxy_z_fold7_and_z_flip7_hands_on-review-2851.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-unpacked-july/-347x151/gsmarena_000.jpg,
OnePlus Nord 5 review,https://www.gsmarena.com/oneplus_nord_5-review-2849.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-nord-5/-347x151/gsmarena_000.jpg,
Tecno Camon 40 Premier review,https://www.gsmarena.com/tecno_camon_40_premier-review-2847.php,https://fdn.gsmarena.com/imgroot/reviews/25/tecno-camon-40-premier/-347x151/gsmarena_000.jpg,
Infinix Xpad GT review,https://www.gsmarena.com/infinix_xpad_gt-review-2840.php,https://fdn.gsmarena.com/imgroot/reviews/25/infinix-xpad-gt/-347x151/gsmarena_001.jpg,
Tecno Camon 40 Pro review,https://www.gsmarena.com/tecno_camon_40_pro-review-2830.php,https://fdn.gsmarena.com/imgroot/reviews/25/tecno-camon-40-pro/-347x151/gsmarena_003.jpg,
Poco F7 review,https://www.gsmarena.com/poco_f7-review-2846.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-f7/-347x151/gsmarena_001.jpg,
Honor 400 review,https://www.gsmarena.com/honor_400-review-2843.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-400/-347x151/gsmarena_001.jpg,
Motorola Razr+ 2025 review,https://www.gsmarena.com/motorola_razr_plus_2025-review-2844.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-razr-plus-2025/-347x151/gsmarena_003.jpg,
Tecno Pova Curve hands-on review,https://www.gsmarena.com/tecno_pova_curve_hands_on-review-2845.php,https://fdn.gsmarena.com/imgroot/reviews/25/tecno-pova-curve-hands-on/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Pad 2 review,https://www.gsmarena.com/redmi_pad_2-review-2839.php,https://fdn.gsmarena.com/imgroot/reviews/25/redmi-pad-2/-347x151/gsmarena_002.jpg,
Infinix GT 30 Pro review,https://www.gsmarena.com/infinix_gt_30_pro-review-2841.php,https://fdn.gsmarena.com/imgroot/reviews/25/infinix-gt-30-pro/-347x151/gsmarena_001.jpg,
Motorola Razr 2025/Razr 60 review,https://www.gsmarena.com/motorola_razr_2025_razr_60-review-2842.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-razr-2025/-347x151/gsmarena_001.jpg,
Xiaomi Pad 7 Pro review,https://www.gsmarena.com/xiaomi_pad_7_pro-review-2832.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-pad-7-pro/-347x151/gsmarena_002.jpg,
Honor 400 Pro review,https://www.gsmarena.com/honor_400_pro-review-2837.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-400-pro/-347x151/gsmarena_002.jpg,
OnePlus 13s hands-on review,https://www.gsmarena.com/oneplus_13s_handson-review-2838.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-13s/-347x151/gsmarena_001.jpg,
nubia Z70S Ultra review,https://www.gsmarena.com/nubia_z70s_ultra-review-2836.php,https://fdn.gsmarena.com/imgroot/reviews/25/nubia-z70s-ultra/-347x151/gsmarena_003.jpg,
vivo X200 Ultra review,https://www.gsmarena.com/vivo_x200_ultra-review-2835.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x200-ultra/-347x151/gsmarena_003.jpg,
Realme GT 7 review,https://www.gsmarena.com/realme_gt_7-review-2833.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-gt-7/-347x151/gsmarena_001.jpg,
Samsung Galaxy S25 Edge review,https://www.gsmarena.com/samsung_galaxy_s25_edge-review-2834.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25-edge/-347x151/gsmarena_000.jpg,
Motorola Edge 60 review,https://www.gsmarena.com/motorola_edge_60-review-2831.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-edge-60/-347x151/gsmarena_003.jpg,
Motorola Edge 60 Pro review,https://www.gsmarena.com/motorola_edge_60_pro-review-2829.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-edge-60-pro/-347x151/gsmarena_001.jpg,
Sony Xperia 1 VII review,https://www.gsmarena.com/sony_xperia_1_vii-review-2828.php,https://fdn.gsmarena.com/imgroot/reviews/25/sony-xperia-1-vii/rev13/-347x151/gsmarena_001.jpg,
Nothing CMF Phone 2 Pro review,https://www.gsmarena.com/nothing_cmf_phone_2_pro-review-2827.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-cmf-phone-2-pro/-347x151/gsmarena_001.jpg,
Moto G Stylus 5G (2025) review,https://www.gsmarena.com/motoro_moto_g_stylus_5g_2025-review-2826.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-moto-g-stylus-2025/-347x151/gsmarena_001.jpg,
Google Pixel 9a review,https://www.gsmarena.com/google_pixel_9a-review-2825.php,https://fdn.gsmarena.com/imgroot/reviews/25/google-pixel-9a/-347x151/gsmarena_001.jpg,
Motorola Razr 60 Ultra review,https://www.gsmarena.com/motorola_razr_60_ultra-review-2824.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-razr-60-ultra/-347x151/gsmarena_002.jpg,
RedMagic 10 Air review,https://www.gsmarena.com/redmagic_10_air-review-2823.php,https://fdn.gsmarena.com/imgroot/reviews/25/redmagic-10-air/-347x151/gsmarena_011.jpg,
Oppo Find X8 Ultra review,https://www.gsmarena.com/oppo_find_x8_ultra-review-2822.php,https://fdn.gsmarena.com/imgroot/reviews/25/oppo-find-x8-ultra/-347x151/gsmarena_001.jpg,
Infinix Note 50 Pro 4G review,https://www.gsmarena.com/infinix_note_50_pro_4g-review-2818.php,https://fdn.gsmarena.com/imgroot/reviews/25/infinix-note-50-pro-4g/-347x151/gsmarena_003.jpg,
Google Pixel 9a hands-on review,https://www.gsmarena.com/google_pixel_9a_handson-review-2821.php,https://fdn.gsmarena.com/imgroot/reviews/25/pixel-9a-handson/-347x151/gsmarena_001.jpg,
AI Object Removal - which phone is best?,https://www.gsmarena.com/ai_object_removal_which_phone_is_best-review-2819.php,https://fdn.gsmarena.com/imgroot/reviews/25/ai-erasers-compared/-347x151/gsmarena_000.jpg,
Motorola Edge 60 Fusion review,https://www.gsmarena.com/motorola_edge_60_fusion-review-2820.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-edge-60-fusion/-347x151/gsmarena_000.jpg,
vivo V50 review,https://www.gsmarena.com/vivo_v50-review-2815.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-v50/-347x151/gsmarena_001.jpg,
Infinix Note 50 Pro+ review,https://www.gsmarena.com/infinix_note_50_pro_plus-review-2817.php,https://fdn.gsmarena.com/imgroot/reviews/25/infinix-note-50-pro-plus/-347x151/gsmarena_001.jpg,
Samsung Galaxy A26 review,https://www.gsmarena.com/samsung_galaxy_a26-review-2816.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-a26/-347x151/gsmarena_000.jpg,
Poco F7 Pro review,https://www.gsmarena.com/poco_f7_pro-review-2813.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-f7-pro/-347x151/gsmarena_001.jpg,
Poco F7 Ultra review,https://www.gsmarena.com/poco_f7_ultra-review-2810.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-f7-ultra/re/-347x151/gsmarena_002.jpg,
Samsung Galaxy A36 review,https://www.gsmarena.com/samsung_galaxy_a36-review-2814.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-a36/-347x151/gsmarena_003.jpg,
Nothing Phone (3a) review,https://www.gsmarena.com/nothing_phone_3a-review-2811.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-phone-3a/-347x151/gsmarena_001.jpg,
Samsung Galaxy A56 review,https://www.gsmarena.com/samsung_galaxy_a56-review-2812.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-a56/-347x151/gsmarena_000.jpg,
Nothing Phone (3a) Pro review,https://www.gsmarena.com/nothing_phone_3a_pro-review-2809.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-phone-3a-pro/-347x151/gsmarena_001.jpg,
Huawei Mate XT Ultimate review,https://www.gsmarena.com/huawei_mate_xt_ultimate-review-2808.php,https://fdn.gsmarena.com/imgroot/reviews/25/huawei-mate-xt-ultimate/-347x151/gsmarena_003.jpg,
Oppo Reno13 review,https://www.gsmarena.com/oppo_reno13-review-2807.php,https://fdn.gsmarena.com/imgroot/reviews/25/oppo-reno13/-347x151/gsmarena_000.jpg,
Apple iPhone 16e review,https://www.gsmarena.com/apple_iphone_16e-review-2805.php,https://fdn.gsmarena.com/imgroot/reviews/25/apple-iphone-16e/-347x151/gsmarena_002.jpg,
Nothing Phone (3a) and Phone (3a) Pro hands-on review,https://www.gsmarena.com/nothing_phone_3a_3a_pro_hands_on-review-2806.php,https://fdn.gsmarena.com/imgroot/reviews/25/nothing-phone-3a-3a-pro-hands-on/-347x151/gsmarena_001.jpg,
Samsung Galaxy A36 and A56 hands-on review,https://www.gsmarena.com/samsung_galaxy_a36_and_a56_hands_on-review-2804.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-glaxy-a36-a56-hands-on/-347x151/gsmarena_001.jpg,
Xiaomi 15 Ultra review,https://www.gsmarena.com/xiaomi_15_ultra-review-2802.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-15-ultra/rev/-347x151/gsmarena_001.jpg,
Xiaomi 15 review,https://www.gsmarena.com/xiaomi_15-review-2803.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-15/-347x151/gsmarena_001.jpg,
Moto G Power (2025) review,https://www.gsmarena.com/motorola_moto_g_power_2025-review-2801.php,https://fdn.gsmarena.com/imgroot/reviews/25/motorola-moto-g-power-2025/-347x151/gsmarena_000.jpg,
Oppo Find N5 review,https://www.gsmarena.com/oppo_find_n5-review-2800.php,https://fdn.gsmarena.com/imgroot/reviews/25/oppo-find-n5/-347x151/gsmarena_027.jpg,
Xiaomi Redmi Note 14 5G review,https://www.gsmarena.com/xiaomi_redmi_note_14_5g-review-2797.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-note-14-5g/-347x151/gsmarena_003.jpg,
Honor Magic7 RSR Porsche Design review,https://www.gsmarena.com/honor_magic7_rsr_porsche_design-review-2799.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic7-rsr/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Note 14 4G review,https://www.gsmarena.com/xiaomi_redmi_note_14_4g-review-2798.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-note-14-4g/-347x151/gsmarena_001.jpg,
Samsung Galaxy S25+ review,https://www.gsmarena.com/samsung_galaxy_s25_plus-review-2795.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25-plus/-347x151/gsmarena_001.jpg,
Asus Zenfone 12 Ultra review,https://www.gsmarena.com/asus_zenfone_12_ultra-review-2796.php,https://fdn.gsmarena.com/imgroot/reviews/25/asus-zenfone-12-ultra/-347x151/gsmarena_001.jpg,
Samsung Galaxy S25 review,https://www.gsmarena.com/samsung_galaxy_s25-review-2794.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25/-347x151/gsmarena_002.jpg,
Samsung Galaxy S25 Ultra review,https://www.gsmarena.com/samsung_galaxy_s25_ultra-review-2793.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25-ultra/-347x151/gsmarena_002.jpg,
Realme 14 Pro+ review,https://www.gsmarena.com/realme_14_pro_plus-review-2791.php,https://fdn.gsmarena.com/imgroot/reviews/25/realme-14-pro-plus/-347x151/gsmarena_001.jpg,
Xiaomi Pad 7 hands-on review,https://www.gsmarena.com/xiaomi_pad_7_handson-review-2792.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-pad-7/-347x151/gsmarena_001.jpg,
vivo X200 review,https://www.gsmarena.com/vivo_x200-review-2790.php,https://fdn.gsmarena.com/imgroot/reviews/25/vivo-x200/-347x151/gsmarena_002.jpg,
"Samsung Galaxy S25 Ultra, S25+ and S25 hands-on review",https://www.gsmarena.com/samsung_galaxy_s25_ultra_s25_plus_s25_handson-review-2789.php,https://fdn.gsmarena.com/imgroot/reviews/25/samsung-galaxy-s25-series-handson/-347x151/gsmarena_0000.jpg,
Xiaomi Redmi Note 14 Pro 4G review,https://www.gsmarena.com/xiaomi_redmi_note_14_pro_4g-review-2787.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-note-14-pro-4g/-347x151/gsmarena_001.jpg,
Xiaomi Redmi Note 14 Pro+ (Global) review,https://www.gsmarena.com/xiaomi_redmi_note_14_pro_plus-review-2788.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-note-14-pro-plus/-347x151/gsmarena_002.jpg,
Honor Magic7 Pro review,https://www.gsmarena.com/honor_magic7_pro-review-2786.php,https://fdn.gsmarena.com/imgroot/reviews/25/honor-magic7-pro/-347x151/gsmarena_001.jpg,
Poco X7 Pro review,https://www.gsmarena.com/poco_x7_pro-review-2785.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-x7-pro/-347x151/gsmarena_001.jpg,
OnePlus 13R review,https://www.gsmarena.com/oneplus_13r-review-2778.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-13r/-347x151/gsmarena_000.jpg,
Xiaomi Redmi Note 14 Pro 5G (Global) review,https://www.gsmarena.com/xiaomi_redmi_note_14_pro_5g-review-2784.php,https://fdn.gsmarena.com/imgroot/reviews/25/xiaomi-redmi-note-14-pro-5g/-347x151/gsmarena_001.jpg,
Poco X7 (Global) review,https://www.gsmarena.com/poco_x7-review-2783.php,https://fdn.gsmarena.com/imgroot/reviews/25/poco-x7/-347x151/gsmarena_003.jpg,
vivo X200 Pro (Global) review,https://www.gsmarena.com/vivo_x200_pro-review-2759.php,https://fdn.gsmarena.com/imgroot/reviews/24/vivo-x200-pro/-347x151/gsmarena_102.jpg,
OnePlus 13 review,https://www.gsmarena.com/oneplus_13-review-2777.php,https://fdn.gsmarena.com/imgroot/reviews/25/oneplus-13/rev07/-347x151/gsmarena_001.jpg,
